# guid list generated file from ../../Main/App/__database_manager/DatabaseManager_GUID.h
0: GUID_INVALID_REGISTER
545: GUID_IO_ANALOG_IN4_HI_AUTORESTARTDELAY
546: GUID_IO_ANALOG_IN4_HI_STARTBYPASS
547: GUID_IO_ANALOG_IN4_LO_SETPOINT
548: GUID_IO_ANALOG_IN4_LO_TIMELIMIT
549: GUID_IO_ANALOG_IN4_LO_ACTION
550: GUID_IO_ANALOG_IN4_LO_AUTORESTARTS
551: GUID_IO_ANALOG_IN4_LO_AUTORESTARTDELAY
552: GUID_IO_ANALOG_IN4_LO_STARTBYPASS
553: GUID_IO_ANALOG_IN4_WORKINGREG
554: GUID_IO_ANALOG_IN4_LIVEVAL
555: GUID_IO_ANALOG_IN4_HI_ALARM_BIT
556: GUID_IO_ANALOG_IN4_HI_LATCH_BIT
557: GUID_IO_ANALOG_IN4_LO_ALARM_BIT
558: GUID_IO_ANALOG_IN4_LO_LATCH_BIT
559: GUID_IO_ANALOG_OUT1_HI_RAW_SETTING
560: GUID_IO_ANALOG_OUT1_LO_RAW_SETTING
561: GUID_IO_ANALOG_OUT1_HI_ENG_SETTING
562: GUID_IO_ANALOG_OUT1_LO_ENG_SETTING
563: GUID_IO_ANALOG_OUT1_SOURCE_SETTING
564: GUID_IO_ANALOG_OUT1_SETPOINT_SETTING
565: GUID_IO_ANALOG_OUT1_LIVEVAL
566: GUID_IO_ANALOG_OUT2_HI_RAW_SETTING
567: GUID_IO_ANALOG_OUT2_LO_RAW_SETTING
568: GUID_IO_ANALOG_OUT2_HI_ENG_SETTING
569: GUID_IO_ANALOG_OUT2_LO_ENG_SETTING
570: GUID_IO_ANALOG_OUT2_SOURCE_SETTING
571: GUID_IO_ANALOG_OUT2_SETPOINT_SETTING
572: GUID_IO_ANALOG_OUT2_LIVEVAL
573: GUID_IO_DIGITAL_IN1_FUNCTION_SETTING
574: GUID_IO_DIGITAL_IN1_POLARITY_SETTING_BIT
575: GUID_IO_DIGITAL_IN1_INPUT_BIT
576: GUID_IO_DIGITAL_IN1_STATUS_BIT
577: GUID_IO_DIGITAL_IN1_TIMELIMIT
578: GUID_IO_DIGITAL_IN1_ACTION
579: GUID_IO_DIGITAL_IN1_AUTORESTARTS
580: GUID_IO_DIGITAL_IN1_AUTORESTARTDELAY
581: GUID_IO_DIGITAL_IN1_STARTBYPASS
582: GUID_IO_DIGITAL_IN1_MAINTBYPASS
583: GUID_IO_DIGITAL_IN1_MAINTBYPASS_1SHOT
584: GUID_IO_DIGITAL_IN1_ALARM_BIT
585: GUID_IO_DIGITAL_IN1_LATCH_BIT
586: GUID_IO_DIGITAL_IN2_FUNCTION_SETTING
587: GUID_IO_DIGITAL_IN2_POLARITY_SETTING_BIT
588: GUID_IO_DIGITAL_IN2_INPUT_BIT
589: GUID_IO_DIGITAL_IN2_STATUS_BIT
590: GUID_IO_DIGITAL_IN2_TIMELIMIT
591: GUID_IO_DIGITAL_IN2_ACTION
592: GUID_IO_DIGITAL_IN2_AUTORESTARTS
593: GUID_IO_DIGITAL_IN2_AUTORESTARTDELAY
594: GUID_IO_DIGITAL_IN2_STARTBYPASS
595: GUID_IO_DIGITAL_IN2_MAINTBYPASS
596: GUID_IO_DIGITAL_IN2_MAINTBYPASS_1SHOT
597: GUID_IO_DIGITAL_IN2_ALARM_BIT
598: GUID_IO_DIGITAL_IN2_LATCH_BIT
599: GUID_IO_DIGITAL_IN3_FUNCTION_SETTING
600: GUID_IO_DIGITAL_IN3_POLARITY_SETTING_BIT
601: GUID_IO_DIGITAL_IN3_INPUT_BIT
602: GUID_IO_DIGITAL_IN3_STATUS_BIT
603: GUID_IO_DIGITAL_IN3_TIMELIMIT
604: GUID_IO_DIGITAL_IN3_ACTION
605: GUID_IO_DIGITAL_IN3_AUTORESTARTS
606: GUID_IO_DIGITAL_IN3_AUTORESTARTDELAY
607: GUID_IO_DIGITAL_IN3_STARTBYPASS
608: GUID_IO_DIGITAL_IN3_MAINTBYPASS
609: GUID_IO_DIGITAL_IN3_MAINTBYPASS_1SHOT
610: GUID_IO_DIGITAL_IN3_ALARM_BIT
611: GUID_IO_DIGITAL_IN3_LATCH_BIT
612: GUID_IO_DIGITAL_IN4_FUNCTION_SETTING
613: GUID_IO_DIGITAL_IN4_POLARITY_SETTING_BIT
614: GUID_IO_DIGITAL_IN4_INPUT_BIT
615: GUID_IO_DIGITAL_IN4_STATUS_BIT
616: GUID_IO_DIGITAL_IN4_TIMELIMIT
617: GUID_IO_DIGITAL_IN4_ACTION
618: GUID_IO_DIGITAL_IN4_AUTORESTARTS
619: GUID_IO_DIGITAL_IN4_AUTORESTARTDELAY
620: GUID_IO_DIGITAL_IN4_STARTBYPASS
621: GUID_IO_DIGITAL_IN4_MAINTBYPASS
622: GUID_IO_DIGITAL_IN4_MAINTBYPASS_1SHOT
623: GUID_IO_DIGITAL_IN4_ALARM_BIT
624: GUID_IO_DIGITAL_IN4_LATCH_BIT
625: GUID_IO_DIGITAL_IN5_FUNCTION_SETTING
626: GUID_IO_DIGITAL_IN5_POLARITY_SETTING_BIT
627: GUID_IO_DIGITAL_IN5_INPUT_BIT
628: GUID_IO_DIGITAL_IN5_STATUS_BIT
629: GUID_IO_DIGITAL_IN5_TIMELIMIT
630: GUID_IO_DIGITAL_IN5_ACTION
631: GUID_IO_DIGITAL_IN5_AUTORESTARTS
632: GUID_IO_DIGITAL_IN5_AUTORESTARTDELAY
633: GUID_IO_DIGITAL_IN5_STARTBYPASS
634: GUID_IO_DIGITAL_IN5_MAINTBYPASS
635: GUID_IO_DIGITAL_IN5_MAINTBYPASS_1SHOT
636: GUID_IO_DIGITAL_IN5_ALARM_BIT
637: GUID_IO_DIGITAL_IN5_LATCH_BIT
638: GUID_IO_DIGITAL_IN6_FUNCTION_SETTING
639: GUID_IO_DIGITAL_IN6_POLARITY_SETTING_BIT
640: GUID_IO_DIGITAL_IN6_INPUT_BIT
641: GUID_IO_DIGITAL_IN6_STATUS_BIT
642: GUID_IO_DIGITAL_IN6_TIMELIMIT
643: GUID_IO_DIGITAL_IN6_ACTION
644: GUID_IO_DIGITAL_IN6_AUTORESTARTS
645: GUID_IO_DIGITAL_IN6_AUTORESTARTDELAY
646: GUID_IO_DIGITAL_IN6_STARTBYPASS
647: GUID_IO_DIGITAL_IN6_MAINTBYPASS
648: GUID_IO_DIGITAL_IN6_MAINTBYPASS_1SHOT
649: GUID_IO_DIGITAL_IN6_ALARM_BIT
650: GUID_IO_DIGITAL_IN6_LATCH_BIT
651: GUID_IO_DIGITAL_PFAIL_STATUS_BIT
652: GUID_IO_DIGITAL_PFAIL_ALARM_BIT
653: GUID_IO_DIGITAL_OVERVOLT_STATUS_BIT
654: GUID_IO_DIGITAL_OVERVOLT_ALARM_BIT
655: GUID_IO_DIGITAL_OUT1_ACTION_SETTING
656: GUID_IO_DIGITAL_OUT1_ALARM_SOURCE_SETTING
657: GUID_IO_DIGITAL_OUT1_COIL_BIT
658: GUID_IO_DIGITAL_OUT1_STATUS_BIT
659: GUID_IO_DIGITAL_OUT2_ACTION_SETTING
660: GUID_IO_DIGITAL_OUT2_ALARM_SOURCE_SETTING
661: GUID_IO_DIGITAL_OUT2_COIL_BIT
662: GUID_IO_DIGITAL_OUT2_STATUS_BIT
663: GUID_IO_DIGITAL_OUT3_ACTION_SETTING
664: GUID_IO_DIGITAL_OUT3_ALARM_SOURCE_SETTING
665: GUID_IO_DIGITAL_OUT3_COIL_BIT
666: GUID_IO_DIGITAL_OUT3_STATUS_BIT
667: GUID_SYSMGR_BLOCKING
668: GUID_VSDG7_DIRECTACC_ADDR_SETTING
669: GUID_VSDG7_DIRECTACC_DATA_SETTING
670: GUID_VSDG7_DIRECTACC_DATAREAD_LIVEVAL
671: GUID_VSDG7_DIRECTACC_WRITE_1SHOT
672: GUID_VSDG7_DIRECTACC_READ_1SHOT
673: GUID_PIC1_PI_HI_ALARM_BIT
674: GUID_PIC1_PI_HI_ACTION
675: GUID_PIC1_PI_HI_TIMELIMIT
676: GUID_PIC1_PI_HI_SETPOINT_W0
677: GUID_PIC1_PI_HI_SETPOINT_W1
678: GUID_PIC1_PI_HI_STARTBYPASS
679: GUID_PIC1_PI_HI_AUTORESTARTS
680: GUID_PIC1_PI_HI_AUTORESTARTDELAY
681: GUID_PIC1_PI_HI_LATCH_BIT
682: GUID_PIC1_PD_LO_ALARM_BIT
683: GUID_PIC1_PD_LO_ACTION
684: GUID_PIC1_PD_LO_TIMELIMIT
685: GUID_PIC1_PD_LO_SETPOINT_W0
686: GUID_PIC1_PD_LO_SETPOINT_W1
687: GUID_PIC1_PD_LO_STARTBYPASS
688: GUID_PIC1_PD_LO_AUTORESTARTS
689: GUID_PIC1_PD_LO_AUTORESTARTDELAY
690: GUID_PIC1_PD_LO_LATCH_BIT
691: GUID_PIC1_PD_HI_ALARM_BIT
692: GUID_PIC1_PD_HI_ACTION
693: GUID_PIC1_PD_HI_TIMELIMIT
694: GUID_PIC1_PD_HI_SETPOINT_W0
695: GUID_PIC1_PD_HI_SETPOINT_W1
696: GUID_PIC1_PD_HI_STARTBYPASS
697: GUID_PIC1_PD_HI_AUTORESTARTS
698: GUID_PIC1_PD_HI_AUTORESTARTDELAY
699: GUID_PIC1_PD_HI_LATCH_BIT
700: GUID_PIC1_TI_HI_ALARM_BIT
701: GUID_PIC1_TI_HI_ACTION
702: GUID_PIC1_TI_HI_TIMELIMIT
703: GUID_PIC1_TI_HI_SETPOINT_W0
704: GUID_PIC1_TI_HI_SETPOINT_W1
705: GUID_PIC1_TI_HI_STARTBYPASS
706: GUID_PIC1_TI_HI_AUTORESTARTS
707: GUID_PIC1_TI_HI_AUTORESTARTDELAY
708: GUID_PIC1_TI_HI_LATCH_BIT
709: GUID_PIC1_TM_HI_ALARM_BIT
710: GUID_PIC1_TM_HI_ACTION
711: GUID_PIC1_TM_HI_TIMELIMIT
712: GUID_PIC1_TM_HI_SETPOINT_W0
713: GUID_PIC1_TM_HI_SETPOINT_W1
714: GUID_PIC1_TM_HI_STARTBYPASS
715: GUID_PIC1_TM_HI_AUTORESTARTS
716: GUID_PIC1_TM_HI_AUTORESTARTDELAY
717: GUID_PIC1_TM_HI_LATCH_BIT
718: GUID_PIC1_FLOW_LO_ALARM_BIT
719: GUID_PIC1_FLOW_LO_ACTION
720: GUID_PIC1_FLOW_LO_TIMELIMIT
721: GUID_PIC1_FLOW_LO_SETPOINT_W0
722: GUID_PIC1_FLOW_LO_SETPOINT_W1
723: GUID_PIC1_FLOW_LO_STARTBYPASS
724: GUID_PIC1_FLOW_LO_AUTORESTARTS
725: GUID_PIC1_FLOW_LO_AUTORESTARTDELAY
726: GUID_PIC1_FLOW_LO_LATCH_BIT
727: GUID_PIC1_FLOW_HI_ALARM_BIT
728: GUID_PIC1_FLOW_HI_ACTION
729: GUID_PIC1_FLOW_HI_TIMELIMIT
730: GUID_PIC1_FLOW_HI_SETPOINT_W0
731: GUID_PIC1_FLOW_HI_SETPOINT_W1
732: GUID_PIC1_FLOW_HI_STARTBYPASS
733: GUID_PIC1_FLOW_HI_AUTORESTARTS
734: GUID_PIC1_FLOW_HI_AUTORESTARTDELAY
735: GUID_PIC1_FLOW_HI_LATCH_BIT
736: GUID_PIC1_VIB_HI_ALARM_BIT
737: GUID_PIC1_VIB_HI_ACTION
738: GUID_PIC1_VIB_HI_TIMELIMIT
739: GUID_PIC1_VIB_HI_SETPOINT
740: GUID_PIC1_VIB_HI_AUTORESTARTS
741: GUID_PIC1_VIB_HI_AUTORESTARTDELAY
742: GUID_PIC1_VIB_HI_STARTBYPASS
743: GUID_PIC1_VIB_HI_LATCH_BIT
744: GUID_PIC1_LEAKAGE_HI_ALARM_BIT
745: GUID_PIC1_LEAKAGE_HI_ACTION
746: GUID_PIC1_LEAKAGE_HI_TIMELIMIT
747: GUID_PIC1_LEAKAGE_HI_SETPOINT
748: GUID_PIC1_LEAKAGE_HI_AUTORESTARTS
749: GUID_PIC1_LEAKAGE_HI_AUTORESTARTDELAY
750: GUID_PIC1_LEAKAGE_HI_STARTBYPASS
751: GUID_PIC1_LEAKAGE_HI_LATCH_BIT
752: GUID_PIC1_LEAKAGE2_HI_ACTION
753: GUID_PIC1_LEAKAGE2_HI_TIMELIMIT
754: GUID_PIC1_LEAKAGE2_HI_SETPOINT
755: GUID_PIC1_LEAKAGE2_HI_AUTORESTARTS
756: GUID_PIC1_LEAKAGE2_HI_AUTORESTARTDELAY
757: GUID_PIC1_LEAKAGE2_HI_STARTBYPASS
758: GUID_PIC1_LEAKAGE2_HI_ALARM_BIT
759: GUID_PIC1_LEAKAGE2_HI_LATCH_BIT
760: GUID_PIC1_TD_HI_ACTION
761: GUID_PIC1_TD_HI_TIMELIMIT
762: GUID_PIC1_TD_HI_SETPOINT_W0
763: GUID_PIC1_TD_HI_SETPOINT_W1
764: GUID_PIC1_TD_HI_AUTORESTARTS
765: GUID_PIC1_TD_HI_AUTORESTARTDELAY
766: GUID_PIC1_TD_HI_STARTBYPASS
767: GUID_PIC1_TD_HI_ALARM_BIT
768: GUID_PIC1_TD_HI_LATCH_BIT
769: GUID_PIC1_VS_HI_ACTION
770: GUID_PIC1_VS_HI_TIMELIMIT
771: GUID_PIC1_VS_HI_SETPOINT
772: GUID_PIC1_VS_HI_AUTORESTARTS
773: GUID_PIC1_VS_HI_AUTORESTARTDELAY
774: GUID_PIC1_VS_HI_STARTBYPASS
775: GUID_PIC1_VS_LO_ACTION
776: GUID_PIC1_VS_LO_TIMELIMIT
777: GUID_PIC1_VS_LO_SETPOINT
778: GUID_PIC1_VS_LO_AUTORESTARTS
779: GUID_PIC1_VS_LO_AUTORESTARTDELAY
780: GUID_PIC1_VS_LO_STARTBYPASS
781: GUID_PIC1_VS_HI_ALARM_BIT
782: GUID_PIC1_VS_HI_LATCH_BIT
783: GUID_PIC1_VS_LO_ALARM_BIT
784: GUID_PIC1_VS_LO_LATCH_BIT
785: GUID_PIC1_AY_HI_ACTION
786: GUID_PIC1_AY_HI_TIMELIMIT
787: GUID_PIC1_AY_HI_SETPOINT
788: GUID_PIC1_AY_HI_AUTORESTARTS
789: GUID_PIC1_AY_HI_AUTORESTARTDELAY
790: GUID_PIC1_AY_HI_STARTBYPASS
791: GUID_PIC1_AY_HI_ALARM_BIT
792: GUID_PIC1_AY_HI_LATCH_BIT
793: GUID_PIC1_AZ_HI_ACTION
794: GUID_PIC1_AZ_HI_TIMELIMIT
795: GUID_PIC1_AZ_HI_SETPOINT
796: GUID_PIC1_AZ_HI_AUTORESTARTS
797: GUID_PIC1_AZ_HI_AUTORESTARTDELAY
798: GUID_PIC1_AZ_HI_STARTBYPASS
799: GUID_PIC1_AZ_HI_ALARM_BIT
800: GUID_PIC1_AZ_HI_LATCH_BIT
801: GUID_PIC1_AX1_HI_ACTION
802: GUID_PIC1_AX1_HI_TIMELIMIT
803: GUID_PIC1_AX1_HI_SETPOINT
804: GUID_PIC1_AX1_HI_AUTORESTARTS
805: GUID_PIC1_AX1_HI_AUTORESTARTDELAY
806: GUID_PIC1_AX1_HI_STARTBYPASS
807: GUID_PIC1_AX1_HI_ALARM_BIT
808: GUID_PIC1_AX1_HI_LATCH_BIT
809: GUID_PIC1_AY1_HI_ACTION
810: GUID_PIC1_AY1_HI_TIMELIMIT
811: GUID_PIC1_AY1_HI_SETPOINT
812: GUID_PIC1_AY1_HI_AUTORESTARTS
813: GUID_PIC1_AY1_HI_AUTORESTARTDELAY
814: GUID_PIC1_AY1_HI_STARTBYPASS
815: GUID_PIC1_AY1_HI_ALARM_BIT
816: GUID_PIC1_AY1_HI_LATCH_BIT
817: GUID_PIC1_AZ1_HI_ACTION
818: GUID_PIC1_AZ1_HI_TIMELIMIT
819: GUID_PIC1_AZ1_HI_SETPOINT
820: GUID_PIC1_AZ1_HI_AUTORESTARTS
821: GUID_PIC1_AZ1_HI_AUTORESTARTDELAY
822: GUID_PIC1_AZ1_HI_STARTBYPASS
823: GUID_PIC1_AZ1_HI_ALARM_BIT
824: GUID_PIC1_AZ1_HI_LATCH_BIT
825: GUID_PIC1_PR2_HI_ACTION
826: GUID_PIC1_PR2_HI_TIMELIMIT
827: GUID_PIC1_PR2_HI_SETPOINT_W0
828: GUID_PIC1_PR2_HI_SETPOINT_W1
829: GUID_PIC1_PR2_HI_AUTORESTARTS
830: GUID_PIC1_PR2_HI_AUTORESTARTDELAY
831: GUID_PIC1_PR2_HI_STARTBYPASS
832: GUID_PIC1_PR2_LO_ACTION
833: GUID_PIC1_PR2_LO_TIMELIMIT
834: GUID_PIC1_PR2_LO_SETPOINT_W0
835: GUID_PIC1_PR2_LO_SETPOINT_W1
836: GUID_PIC1_PR2_LO_AUTORESTARTS
837: GUID_PIC1_PR2_LO_AUTORESTARTDELAY
838: GUID_PIC1_PR2_LO_STARTBYPASS
839: GUID_PIC1_PR2_HI_ALARM_BIT
840: GUID_PIC1_PR2_HI_LATCH_BIT
841: GUID_PIC1_PR2_LO_ALARM_BIT
842: GUID_PIC1_PR2_LO_LATCH_BIT
843: GUID_PIC1_TR2_HI_ACTION
844: GUID_PIC1_TR2_HI_TIMELIMIT
845: GUID_PIC1_TR2_HI_SETPOINT_W0
846: GUID_PIC1_TR2_HI_SETPOINT_W1
847: GUID_PIC1_TR2_HI_AUTORESTARTS
848: GUID_PIC1_TR2_HI_AUTORESTARTDELAY
849: GUID_PIC1_TR2_HI_STARTBYPASS
850: GUID_PIC1_TR2_HI_ALARM_BIT
851: GUID_PIC1_TR2_HI_LATCH_BIT
852: GUID_PIC1_AX2_HI_ACTION
853: GUID_PIC1_AX2_HI_TIMELIMIT
854: GUID_PIC1_AX2_HI_SETPOINT
855: GUID_PIC1_AX2_HI_AUTORESTARTS
856: GUID_PIC1_AX2_HI_AUTORESTARTDELAY
857: GUID_PIC1_AX2_HI_STARTBYPASS
858: GUID_PIC1_AX2_HI_ALARM_BIT
859: GUID_PIC1_AX2_HI_LATCH_BIT
860: GUID_PIC1_AY2_HI_ACTION
861: GUID_PIC1_AY2_HI_TIMELIMIT
862: GUID_PIC1_AY2_HI_SETPOINT
863: GUID_PIC1_AY2_HI_AUTORESTARTS
864: GUID_PIC1_AY2_HI_AUTORESTARTDELAY
865: GUID_PIC1_AY2_HI_STARTBYPASS
866: GUID_PIC1_AY2_HI_ALARM_BIT
867: GUID_PIC1_AY2_HI_LATCH_BIT
868: GUID_PIC1_AZ2_HI_ACTION
869: GUID_PIC1_AZ2_HI_TIMELIMIT
870: GUID_PIC1_AZ2_HI_SETPOINT
871: GUID_PIC1_AZ2_HI_AUTORESTARTS
872: GUID_PIC1_AZ2_HI_AUTORESTARTDELAY
873: GUID_PIC1_AZ2_HI_STARTBYPASS
874: GUID_PIC1_AZ2_HI_ALARM_BIT
875: GUID_PIC1_AZ2_HI_LATCH_BIT
876: GUID_PIC1_DIFFP_HI_ACTION
877: GUID_PIC1_DIFFP_HI_TIMELIMIT
878: GUID_PIC1_DIFFP_HI_SETPOINT_W0
879: GUID_PIC1_DIFFP_HI_SETPOINT_W1
880: GUID_PIC1_DIFFP_HI_STARTBYPASS
881: GUID_PIC1_DIFFP_HI_AUTORESTARTS
882: GUID_PIC1_DIFFP_HI_AUTORESTARTDELAY
883: GUID_PIC1_DIFFP_LO_ACTION
884: GUID_PIC1_DIFFP_LO_TIMELIMIT
885: GUID_PIC1_DIFFP_LO_SETPOINT_W0
886: GUID_PIC1_DIFFP_LO_SETPOINT_W1
887: GUID_PIC1_DIFFP_LO_STARTBYPASS
888: GUID_PIC1_DIFFP_LO_AUTORESTARTS
889: GUID_PIC1_DIFFP_LO_AUTORESTARTDELAY
890: GUID_PIC1_DIFFP_HI_ALARM_BIT
891: GUID_PIC1_DIFFP_HI_LATCH_BIT
892: GUID_PIC1_DIFFP_LO_ALARM_BIT
893: GUID_PIC1_DIFFP_LO_LATCH_BIT
894: GUID_VSDG7_PWMFREQ_WR
895: GUID_VSDG7_VSDRESET_WR
896: GUID_VSDG7_VFPATTERN_WR
897: GUID_VSDG7_THERMOL_WR
898: GUID_VSDG7_THERMSTALL_WR
899: GUID_VSDG7_ACCELPATTERN_WR
900: GUID_VSDG7_SUPPLYVOLTCOMP_WR
901: GUID_VSDG7_BASEVOLTS_WR
902: GUID_VSDG7_VOLTBOOST_WR
903: GUID_RESTORE_DEFAULTS_1SHOT
904: GUID_CLEAR_HISTORY_1SHOT
905: GUID_CLEAR_TRENDS_1SHOT
906: GUID_CLEAR_ALL_1SHOT
907: GUID_CLEAR_LOCKOUT_1SHOT
908: GUID_CLEAR_REMOTE_1SHOT
909: GUID_SYSMGR_SHUTDOWN_CAUSE_WR_W0
910: GUID_SYSMGR_SHUTDOWN_CAUSE_WR_W1
911: GUID_SYSMGR_RTC_TIME_W0
912: GUID_SYSMGR_RTC_TIME_W1
913: GUID_SYSMGR_CYCLE_RUNTIME_W0
914: GUID_SYSMGR_CYCLE_RUNTIME_W1
915: GUID_SYSMGR_CYCLE_STOPTIME_W0
916: GUID_SYSMGR_CYCLE_STOPTIME_W1
917: GUID_SYSMGR_TOTAL_RUNTIME_W0
918: GUID_SYSMGR_TOTAL_RUNTIME_W1
919: GUID_SYSMGR_TOTAL_STOPTIME_W0
920: GUID_SYSMGR_TOTAL_STOPTIME_W1
921: GUID_SYSMGR_OFF_DELAY_W0
922: GUID_SYSMGR_OFF_DELAY_W1
923: GUID_SYSMGR_SET_RTC_W0
924: GUID_SYSMGR_SET_RTC_W1
925: GUID_SITE_NAME_STR_W0
926: GUID_SITE_NAME_STR_W1
927: GUID_SITE_NAME_STR_W2
928: GUID_SITE_NAME_STR_W3
929: GUID_SITE_NAME_STR_W4
930: GUID_IO_ANALOG_IN1_NAME_STR_W0
931: GUID_IO_ANALOG_IN1_NAME_STR_W1
932: GUID_IO_ANALOG_IN1_NAME_STR_W2
933: GUID_IO_ANALOG_IN1_NAME_STR_W3
934: GUID_IO_ANALOG_IN1_NAME_STR_W4
935: GUID_IO_ANALOG_IN1_HI_NAME_STR_W0
936: GUID_IO_ANALOG_IN1_HI_NAME_STR_W1
937: GUID_IO_ANALOG_IN1_HI_NAME_STR_W2
938: GUID_IO_ANALOG_IN1_HI_NAME_STR_W3
939: GUID_IO_ANALOG_IN1_HI_NAME_STR_W4
940: GUID_IO_ANALOG_IN1_LO_NAME_STR_W0
941: GUID_IO_ANALOG_IN1_LO_NAME_STR_W1
942: GUID_IO_ANALOG_IN1_LO_NAME_STR_W2
943: GUID_IO_ANALOG_IN1_LO_NAME_STR_W3
944: GUID_IO_ANALOG_IN1_LO_NAME_STR_W4
945: GUID_IO_ANALOG_IN2_NAME_STR_W0
946: GUID_IO_ANALOG_IN2_NAME_STR_W1
947: GUID_IO_ANALOG_IN2_NAME_STR_W2
948: GUID_IO_ANALOG_IN2_NAME_STR_W3
949: GUID_IO_ANALOG_IN2_NAME_STR_W4
950: GUID_IO_ANALOG_IN2_HI_NAME_STR_W0
951: GUID_IO_ANALOG_IN2_HI_NAME_STR_W1
952: GUID_IO_ANALOG_IN2_HI_NAME_STR_W2
953: GUID_IO_ANALOG_IN2_HI_NAME_STR_W3
954: GUID_IO_ANALOG_IN2_HI_NAME_STR_W4
955: GUID_IO_ANALOG_IN2_LO_NAME_STR_W0
956: GUID_IO_ANALOG_IN2_LO_NAME_STR_W1
957: GUID_IO_ANALOG_IN2_LO_NAME_STR_W2
958: GUID_IO_ANALOG_IN2_LO_NAME_STR_W3
959: GUID_IO_ANALOG_IN2_LO_NAME_STR_W4
960: GUID_IO_ANALOG_IN3_NAME_STR_W0
961: GUID_IO_ANALOG_IN3_NAME_STR_W1
962: GUID_IO_ANALOG_IN3_NAME_STR_W2
963: GUID_IO_ANALOG_IN3_NAME_STR_W3
964: GUID_IO_ANALOG_IN3_NAME_STR_W4
965: GUID_IO_ANALOG_IN3_HI_NAME_STR_W0
966: GUID_IO_ANALOG_IN3_HI_NAME_STR_W1
967: GUID_IO_ANALOG_IN3_HI_NAME_STR_W2
968: GUID_IO_ANALOG_IN3_HI_NAME_STR_W3
969: GUID_IO_ANALOG_IN3_HI_NAME_STR_W4
970: GUID_IO_ANALOG_IN3_LO_NAME_STR_W0
971: GUID_IO_ANALOG_IN3_LO_NAME_STR_W1
972: GUID_IO_ANALOG_IN3_LO_NAME_STR_W2
973: GUID_IO_ANALOG_IN3_LO_NAME_STR_W3
974: GUID_IO_ANALOG_IN3_LO_NAME_STR_W4
975: GUID_IO_ANALOG_IN4_NAME_STR_W0
976: GUID_IO_ANALOG_IN4_NAME_STR_W1
977: GUID_IO_ANALOG_IN4_NAME_STR_W2
978: GUID_IO_ANALOG_IN4_NAME_STR_W3
979: GUID_IO_ANALOG_IN4_NAME_STR_W4
980: GUID_IO_ANALOG_IN4_HI_NAME_STR_W0
981: GUID_IO_ANALOG_IN4_HI_NAME_STR_W1
982: GUID_IO_ANALOG_IN4_HI_NAME_STR_W2
983: GUID_IO_ANALOG_IN4_HI_NAME_STR_W3
984: GUID_IO_ANALOG_IN4_HI_NAME_STR_W4
985: GUID_IO_ANALOG_IN4_LO_NAME_STR_W0
986: GUID_IO_ANALOG_IN4_LO_NAME_STR_W1
987: GUID_IO_ANALOG_IN4_LO_NAME_STR_W2
988: GUID_IO_ANALOG_IN4_LO_NAME_STR_W3
989: GUID_IO_ANALOG_IN4_LO_NAME_STR_W4
990: GUID_IO_ANALOG_OUT1_NAME_STR_W0
991: GUID_IO_ANALOG_OUT1_NAME_STR_W1
992: GUID_IO_ANALOG_OUT1_NAME_STR_W2
993: GUID_IO_ANALOG_OUT1_NAME_STR_W3
994: GUID_IO_ANALOG_OUT1_NAME_STR_W4
995: GUID_IO_ANALOG_OUT2_NAME_STR_W0
996: GUID_IO_ANALOG_OUT2_NAME_STR_W1
997: GUID_IO_ANALOG_OUT2_NAME_STR_W2
998: GUID_IO_ANALOG_OUT2_NAME_STR_W3
999: GUID_IO_ANALOG_OUT2_NAME_STR_W4
1000: GUID_IO_DIGITAL_IN1_NAME_STR_W0
1001: GUID_IO_DIGITAL_IN1_NAME_STR_W1
1002: GUID_IO_DIGITAL_IN1_NAME_STR_W2
1003: GUID_IO_DIGITAL_IN1_NAME_STR_W3
1004: GUID_IO_DIGITAL_IN1_NAME_STR_W4
1005: GUID_IO_DIGITAL_IN2_NAME_STR_W0
1006: GUID_IO_DIGITAL_IN2_NAME_STR_W1
1007: GUID_IO_DIGITAL_IN2_NAME_STR_W2
1008: GUID_IO_DIGITAL_IN2_NAME_STR_W3
1009: GUID_IO_DIGITAL_IN2_NAME_STR_W4
1010: GUID_IO_DIGITAL_IN3_NAME_STR_W0
1011: GUID_IO_DIGITAL_IN3_NAME_STR_W1
1012: GUID_IO_DIGITAL_IN3_NAME_STR_W2
1013: GUID_IO_DIGITAL_IN3_NAME_STR_W3
1014: GUID_IO_DIGITAL_IN3_NAME_STR_W4
1015: GUID_IO_DIGITAL_IN4_NAME_STR_W0
1016: GUID_IO_DIGITAL_IN4_NAME_STR_W1
1017: GUID_IO_DIGITAL_IN4_NAME_STR_W2
1018: GUID_IO_DIGITAL_IN4_NAME_STR_W3
1019: GUID_IO_DIGITAL_IN4_NAME_STR_W4
1020: GUID_IO_DIGITAL_IN5_NAME_STR_W0
1021: GUID_IO_DIGITAL_IN5_NAME_STR_W1
1022: GUID_IO_DIGITAL_IN5_NAME_STR_W2
1023: GUID_IO_DIGITAL_IN5_NAME_STR_W3
1024: GUID_IO_DIGITAL_IN5_NAME_STR_W4
1025: GUID_IO_DIGITAL_IN6_NAME_STR_W0
1026: GUID_IO_DIGITAL_IN6_NAME_STR_W1
1027: GUID_IO_DIGITAL_IN6_NAME_STR_W2
1028: GUID_IO_DIGITAL_IN6_NAME_STR_W3
